{'id': 26477084, 'resource_state': 3, 'name': 'Jessner2Mainzer', 'activity_type': 'Run', 'distance': 622.5, 'average_grade': 0.0, 'maximum_grade': 1.3, 'elevation_high': 40.8, 'elevation_low': 39.6, 'start_latlng': [52.512363, 13.471492], 'end_latlng': [52.513228, 13.462705], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HV7CLCLBP7TTAYV3W4VGRMQPO2UINDII52WRQBA76BV5S62MMGWEFSCO3FI4XXFVUWNCNLVLKFDENQFPM6JU2QQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-19T16:34:16Z', 'updated_at': '2021-05-15T02:25:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's26477084', 'polyline': 'gio_IycfqABVGl@I^IbA@ZFb@?ZGv@Od@E`@?^DrAGhAEXAx@Gp@AtAQv@I~@Ir@AhAKz@Ej@ENOnAJ`BGp@Sz@EjA@\\G`@AV@`@Ev@E\\?LJD', 'resource_state': 3}, 'effort_count': 906, 'athlete_count': 417, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 126, 'pr_date': '2025-09-25', 'pr_visibility': 'everyone', 'pr_activity_id': 15930196939, 'pr_activity_visibility': 'everyone', 'effort_count': 4}, 'xoms': {'kom': '2:06', 'qom': '2:34', 'overall': '2:06', 'destination': {'href': 'strava://segments/26477084/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 190676751, 'title': 'Johannes Krause', 'profile': 'avatar/athlete/large.png', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/26477084/local_legend?categories%5B%5D=overall'}}
{'id': 27026032, 'resource_state': 3, 'name': 'Auf dem Radweg vom Frankfurter Tor zur Revaler Straße', 'activity_type': 'Run', 'distance': 830.1, 'average_grade': 0.1, 'maximum_grade': 1.4, 'elevation_high': 41.9, 'elevation_low': 40.0, 'start_latlng': [52.515707, 13.453582], 'end_latlng': [52.508555, 13.451218], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5SGEEHI5JBZ5TPZPBH6CMMMHYFQLAMCQN7OGJHFX2NJSLWURLXHFKYSHYCRXFLJSCVYMDG7RCRDKCRYO2E5SBGSB', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5SGEEHI5JBZ5TPZPBH6CMMMHYFQLAMCQN7OGJHFX2NJSLWURLXHFKYSHYCRXFLJSCVYMDG7RCRDKCRYO2E5SBGSB', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/NXYMABIWL4Z2CF44WF7UNYHYXK54SELZRRJQRCTCHQM3HWJ6X3A4XAWSKWA3TX4GPLYIAFLROIB4BE2IDGYHVGJU'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2021-01-17T11:19:35Z', 'updated_at': '2025-02-23T11:56:04Z', 'total_elevation_gain': 0.0, 'map': {'id': 's27026032', 'polyline': 'c~o_I{sbqAn@F`AP`AJf@B^Fd@JzAj@rACl@N`@FP?b@NTPXl@LHj@@\\FnAVnA\\ZPb@Nb@TLLb@RPDn@Tf@FlA`@ZB^?HPRPHBBAFKFa@FGfAl@', 'resource_state': 3}, 'effort_count': 4650, 'athlete_count': 1842, 'star_count': 0, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:51', 'qom': '2:46', 'overall': '2:46', 'destination': {'href': 'strava://segments/27026032/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 6760285, 'title': 'Igor Skalkin', 'profile': 'https://graph.facebook.com/100003174477000/picture?height=256&width=256', 'effort_description': '13 efforts in the last 90 days', 'effort_count': '13', 'effort_counts': {'overall': '13 efforts', 'female': '7 efforts'}, 'destination': 'strava://segments/27026032/local_legend?categories%5B%5D=overall'}}
{'id': 8707173, 'resource_state': 3, 'name': 'Comeniusplatz', 'activity_type': 'Run', 'distance': 301.1, 'average_grade': 0.0, 'maximum_grade': 4.2, 'elevation_high': 42.1, 'elevation_low': 39.5, 'start_latlng': [52.512273, 13.448019], 'end_latlng': [52.512228, 13.44814], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZZR5UPEN76JRTZLIU2J4PXYTVAVM7HYNBI2M5B6UPNEETCCYCNF6W2NSMMMS5JNMX6AIW47PGQCFRWKNYYRCBPI=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/ZZR5UPEN76JRTZLIU2J4PXYTVAVM7HYNBI2M5B6UPNEETCCYCNF6W2NSMMMS5JNMX6AIW47PGQCFRWKNYYRCBPI=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GDMVSE4XR7JYB3DFDSJICE3R2NY3FL2W57YFZEHCP5Z4ITMV47NMM5IFA6SIVYPDIE72HDH6ETPV7EAJUPNADCQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2015-01-01T14:59:17Z', 'updated_at': '2021-05-15T02:15:58Z', 'total_elevation_gain': 2.1, 'map': {'id': 's8707173', 'polyline': 'uho_IaqaqA@XFZb@hBBl@RlADPHJRDn@Q^cEPu@MuAD[As@BME_@@KIMc@CSBuBtC?H', 'resource_state': 3}, 'effort_count': 305, 'athlete_count': 55, 'star_count': 10, 'athlete_segment_stats': {'pr_elapsed_time': 77, 'pr_date': '2025-03-30', 'pr_visibility': 'everyone', 'pr_activity_id': 14028316965, 'pr_activity_visibility': 'everyone', 'effort_count': 1}, 'xoms': {'kom': '1:05', 'qom': '1:42', 'overall': '1:05', 'destination': {'href': 'strava://segments/8707173/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 117594021, 'title': 'Michael Stemmler', 'profile': 'avatar/athlete/large.png', 'effort_description': '6 efforts in the last 90 days', 'effort_count': '6', 'effort_counts': {'overall': '6 efforts', 'female': None}, 'destination': 'strava://segments/8707173/local_legend?categories%5B%5D=overall'}}
{'id': 27777373, 'resource_state': 3, 'name': 'Frankfurter Tor -> Bersarinplatz', 'activity_type': 'Run', 'distance': 421.7, 'average_grade': 1.5, 'maximum_grade': 2.4, 'elevation_high': 47.3, 'elevation_low': 40.8, 'start_latlng': [52.515726, 13.453902], 'end_latlng': [52.519111, 13.452931], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/T7OW33RFQR3NPIHGNM2DAMLPJJ6VFZZAJTSBQOFW5HLFKJKYERKGZTQ3QLPJSTUSKTPXRNEBGSGRW33Q4NEULEI=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/T7OW33RFQR3NPIHGNM2DAMLPJJ6VFZZAJTSBQOFW5HLFKJKYERKGZTQ3QLPJSTUSKTPXRNEBGSGRW33Q4NEULEI=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/LVLW5L6OJKRJD73NNHESD2BQY2NNJJSB3OXXDRY7JCAHR4WYDQJYUYJ3ZGGC7H4N7WIEI4WR6IXBZEXJQCIYMSY='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2021-03-28T09:39:22Z', 'updated_at': '2025-02-23T12:03:25Z', 'total_elevation_gain': 6.5, 'map': {'id': 's27777373', 'polyline': 'g~o_I{ubqAcAAg@EcBVoAn@q@Ve@TcBbAS?[e@WYi@_@g@Ga@PMdB', 'resource_state': 3}, 'effort_count': 3327, 'athlete_count': 1481, 'star_count': 0, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '54s', 'qom': '1:08', 'overall': '54s', 'destination': {'href': 'strava://segments/27777373/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 74683651, 'title': 'Benjamin Benjy Brade (ASV Zeuthen)', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/74683651/39578574/2/large.jpg', 'effort_description': '10 efforts in the last 90 days', 'effort_count': '10', 'effort_counts': {'overall': '10 efforts', 'female': '4 efforts'}, 'destination': 'strava://segments/27777373/local_legend?categories%5B%5D=overall'}}
{'id': 29283543, 'resource_state': 3, 'name': ' Allermunde Sprint EW', 'activity_type': 'Run', 'distance': 347.2, 'average_grade': 0.2, 'maximum_grade': 1.0, 'elevation_high': 42.2, 'elevation_low': 41.3, 'start_latlng': [52.51564, 13.459993], 'end_latlng': [52.516003, 13.4551], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7Z624TP7YS42WMD4XKMCO6HSMFPZYYQBMVOHBR2W6GJV7ZDT2PIJJSRS2TAUSDBG6VRXSJXST67LSN6PJN6E4V25', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7Z624TP7YS42WMD4XKMCO6HSMFPZYYQBMVOHBR2W6GJV7ZDT2PIJJSRS2TAUSDBG6VRXSJXST67LSN6PJN6E4V25', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/T765GCJUYIPIR7I45AVJHJPUQYKEQN2P7FA7WLSB3ZQHKBIMOUK2EXGGF3RKH57NPMG3C7B42BXRDGQTEPQW2IWS'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2021-07-27T08:52:23Z', 'updated_at': '2021-07-27T08:52:23Z', 'total_elevation_gain': 0.0, 'map': {'id': 's29283543', 'polyline': 'w}o_I}{cqAAN@v@GdBFdBA\\ENOhAKhBIZMhAENAb@CVA`@FNB`ADXGf@GRCVBfA', 'resource_state': 3}, 'effort_count': 16061, 'athlete_count': 2943, 'star_count': 5, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '50s', 'qom': '1:01', 'overall': '50s', 'destination': {'href': 'strava://segments/29283543/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 40239948, 'title': 'Yuto Tomita', 'profile': 'avatar/athlete/large.png', 'effort_description': '58 efforts in the last 90 days', 'effort_count': '58', 'effort_counts': {'overall': '58 efforts', 'female': '11 efforts'}, 'destination': 'strava://segments/29283543/local_legend?categories%5B%5D=overall'}}
{'id': 26770084, 'resource_state': 3, 'name': 'Lichtenberger Brücke (W -> O)', 'activity_type': 'Run', 'distance': 610.5, 'average_grade': 0.2, 'maximum_grade': 2.7, 'elevation_high': 49.5, 'elevation_low': 40.9, 'start_latlng': [52.511613, 13.492682], 'end_latlng': [52.510874, 13.501517], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/JWVOW62ENJMZXF7TXY25L4NMIRU6QKI6AF25IAV7ZBUBBDJTJLWMGZLXNFOMULBXPMZSY3JWK4ESJCRQRX3N4UJJ', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/JWVOW62ENJMZXF7TXY25L4NMIRU6QKI6AF25IAV7ZBUBBDJTJLWMGZLXNFOMULBXPMZSY3JWK4ESJCRQRX3N4UJJ', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/YVBJ34QVPGUKD75UEB5UMRB3OPYCEAVUSKYTLLXLNHW2HZB64XO5N3EO2SPVEFOAATOAV7VXSCBCPPUHYDCMF45U'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-12-21T10:28:05Z', 'updated_at': '2025-02-23T12:11:05Z', 'total_elevation_gain': 8.6, 'map': {'id': 's26770084', 'polyline': 'qdo_IghjqAAcAAkBBqAAqBP_HZmFBqCHoCFoAViC^mHXy@', 'resource_state': 3}, 'effort_count': 2948, 'athlete_count': 925, 'star_count': 0, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:35', 'qom': '44s', 'overall': '44s', 'destination': {'href': 'strava://segments/26770084/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 162698870, 'title': 'Falko Berndt', 'profile': 'https://lh3.googleusercontent.com/a/ACg8ocIlTs-CCeY3ojjgyrujFGTDr7uKKvD9J-4-cSyjSXQILla4hJE4=s96-c', 'effort_description': '57 efforts in the last 90 days', 'effort_count': '57', 'effort_counts': {'overall': '57 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/26770084/local_legend?categories%5B%5D=overall'}}
{'id': 19613728, 'resource_state': 3, 'name': 'Spielplatzrunde Nibelungenpark', 'activity_type': 'Run', 'distance': 202.4, 'average_grade': 0.2, 'maximum_grade': 13.3, 'elevation_high': 47.8, 'elevation_low': 45.0, 'start_latlng': [52.517044, 13.501663], 'end_latlng': [52.51703, 13.501662], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/IGNI2L22LYPEPHBF7SPHZJSAZ4NDRCRB7VEHJ6VTGLOFDTVKHAGDEZL6IR3YKXFHCBVQV6QX2O325JXU4ABLNGQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/IGNI2L22LYPEPHBF7SPHZJSAZ4NDRCRB7VEHJ6VTGLOFDTVKHAGDEZL6IR3YKXFHCBVQV6QX2O325JXU4ABLNGQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/D6GIMSRA4PYIPWQORJS2U2PGWYKT22I53J4WEAUPB36PK3SW5CKAWUPKI5GP6NIGKCJUD6JQH7PSZ2LYXYN4LJQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2019-01-04T22:21:57Z', 'updated_at': '2021-05-15T02:22:28Z', 'total_elevation_gain': 2.8, 'map': {'id': 's19613728', 'polyline': 'ofp_Ik`lqAEgAIKSGIFEHQr@CNAfA@l@DPHFXBFCDIJg@HgAAO', 'resource_state': 3}, 'effort_count': 227, 'athlete_count': 37, 'star_count': 5, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '37s', 'qom': '58s', 'overall': '37s', 'destination': {'href': 'strava://segments/19613728/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 167947484, 'title': 'Stefan Niespodziany', 'profile': 'avatar/athlete/large.png', 'effort_description': '1 effort in the last 90 days', 'effort_count': '1', 'effort_counts': {'overall': '1 effort', 'female': None}, 'destination': 'strava://segments/19613728/local_legend?categories%5B%5D=overall'}}
{'id': 15573474, 'resource_state': 3, 'name': 'the oval', 'activity_type': 'Run', 'distance': 439.2, 'average_grade': 0.0, 'maximum_grade': 13.3, 'elevation_high': 55.2, 'elevation_low': 48.0, 'start_latlng': [52.531755, 13.449033], 'end_latlng': [52.53171, 13.449044], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3GDNMWNPFOIYUYZTGGUIHX3TBV6J3LMQVFNVZNBVADKL4XTPOANKVX4DUACF2POLM5MKP4M76VB5MBRKVOL2Y2YN', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3GDNMWNPFOIYUYZTGGUIHX3TBV6J3LMQVFNVZNBVADKL4XTPOANKVX4DUACF2POLM5MKP4M76VB5MBRKVOL2Y2YN', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/OOSKT54AERZ7QWWZYCRIBFRDI25I4IHKBIRGMV4MBVWGDYSA466NEMJLFJOC7HR45PEOBMOSWAX6TV6PR2M33ICM'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-07-29T20:25:29Z', 'updated_at': '2021-05-20T08:04:20Z', 'total_elevation_gain': 6.5, 'map': {'id': 's15573474', 'polyline': 'mbs_ImwaqAICKUSs@Mu@[_AMMWUYAOBOLKPOj@Cd@B\\Lf@n@|BVdAVz@PRPHF?NDVUZeAJkAQoA', 'resource_state': 3}, 'effort_count': 240099, 'athlete_count': 2819, 'star_count': 17, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '55s', 'qom': '1:15', 'overall': '55s', 'destination': {'href': 'strava://segments/15573474/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 31753836, 'title': 'Roman Dmitrachenkov', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/31753836/19437473/1/large.jpg', 'effort_description': '526 efforts in the last 90 days', 'effort_count': '526', 'effort_counts': {'overall': '526 efforts', 'female': '179 efforts'}, 'destination': 'strava://segments/15573474/local_legend?categories%5B%5D=overall'}}
{'id': 13565195, 'resource_state': 3, 'name': 'Augen auf beim schnellen Lauf', 'activity_type': 'Run', 'distance': 433.9, 'average_grade': 0.6, 'maximum_grade': 4.7, 'elevation_high': 52.0, 'elevation_low': 48.2, 'start_latlng': [52.53112, 13.448801], 'end_latlng': [52.527845, 13.452096], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/OMT6KVG3G4BUKQ5BFDOXGAWONNSGXNTPSQPWXIJFW3N2UACEKWGZ4VLGP3RDISDURGHMCUD55XOVMIHVBID4U4VY', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/OMT6KVG3G4BUKQ5BFDOXGAWONNSGXNTPSQPWXIJFW3N2UACEKWGZ4VLGP3RDISDURGHMCUD55XOVMIHVBID4U4VY', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/BQWZOCEACILQTKDNVGIAAGLDSGOYZBQLKHQI66HA47WCJCI5JPFVLREIMRWQHHCTMCIAZRPS3SXWNDBABW2FGS4C'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-11-01T12:06:19Z', 'updated_at': '2021-05-19T08:03:55Z', 'total_elevation_gain': 3.8, 'map': {'id': 's13565195', 'polyline': 'o~r_I_vaqAR_@^a@|AgA\\c@b@a@NKj@w@h@i@j@u@r@o@tAyA|AiAr@q@LW', 'resource_state': 3}, 'effort_count': 22484, 'athlete_count': 2329, 'star_count': 18, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:00', 'qom': '1:19', 'overall': '1:00', 'destination': {'href': 'strava://segments/13565195/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 119653552, 'title': 'David Dümig', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/119653552/28202308/4/large.jpg', 'effort_description': '38 efforts in the last 90 days', 'effort_count': '38', 'effort_counts': {'overall': '38 efforts', 'female': '30 efforts'}, 'destination': 'strava://segments/13565195/local_legend?categories%5B%5D=overall'}}
{'id': 11895085, 'resource_state': 3, 'name': 'Velodrome rund', 'activity_type': 'Run', 'distance': 559.8, 'average_grade': 0.2, 'maximum_grade': 5.3, 'elevation_high': 59.0, 'elevation_low': 57.2, 'start_latlng': [52.530046, 13.451855], 'end_latlng': [52.530043, 13.451776], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RZIUTGQVB4VDKD5UJGJD6WJNOHQDQSQ5ODIXBHRHUEMVG4UDBBBTOQPB3IIV4YDIQWJAT5AIK5BWF634CADO4MQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RZIUTGQVB4VDKD5UJGJD6WJNOHQDQSQ5ODIXBHRHUEMVG4UDBBBTOQPB3IIV4YDIQWJAT5AIK5BWF634CADO4MQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/XUVNMZWS6FFXUUWW6URJSFOI2PYQJLKZLIF4ZV4YJNDLUSZ3ZD5COUJ3ZYMAORXTX3H5XCQSEGGLS3YTOWTJ6DA='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-04-23T18:09:15Z', 'updated_at': '2021-05-17T08:06:15Z', 'total_elevation_gain': 0.0, 'map': {'id': 's11895085', 'polyline': 'wwr_IaibqA[u@[a@WOOGc@GO@YDi@ZUV]r@Qp@M`AAhAFv@Ln@P`@RZd@f@^PNDV?VCPIt@m@Zw@TwAFeACw@Ik@GU', 'resource_state': 3}, 'effort_count': 5073, 'athlete_count': 744, 'star_count': 22, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:17', 'qom': '1:49', 'overall': '1:17', 'destination': {'href': 'strava://segments/11895085/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 145839151, 'title': 'Anni Runny', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/145839151/33919378/1/large.jpg', 'effort_description': '17 efforts in the last 90 days', 'effort_count': '17', 'effort_counts': {'overall': '17 efforts', 'female': '17 efforts'}, 'destination': 'strava://segments/11895085/local_legend?categories%5B%5D=overall'}}
{'id': 25558696, 'resource_state': 3, 'name': 'Immer Richtung Sonne', 'activity_type': 'Run', 'distance': 209.1, 'average_grade': 0.1, 'maximum_grade': 1.0, 'elevation_high': 51.1, 'elevation_low': 50.4, 'start_latlng': [52.522593, 13.459738], 'end_latlng': [52.523098, 13.456765], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3QCPTY7P6ODE5CJLJE2FEGAV6CNXBBZDW53MAALXEZ3DDGQYMNB6X3POTSD6MLLNL4577QWUAVUCR4MFQKOENHW5', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3QCPTY7P6ODE5CJLJE2FEGAV6CNXBBZDW53MAALXEZ3DDGQYMNB6X3POTSD6MLLNL4577QWUAVUCR4MFQKOENHW5', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/LWTNCCYDNDIBS2WHHXLBJBODCTO6WMEBTVCG5SKO7CRNFBBQIVQ7MF5KV5SAENR74KAR4AHWGHMHBUKJ5RHN55K5'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-09-02T07:04:15Z', 'updated_at': '2021-05-19T08:05:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's25558696', 'polyline': 'eiq_IizcqAc@rFSrAMnBGXEp@OlA', 'resource_state': 3}, 'effort_count': 6975, 'athlete_count': 1325, 'star_count': 9, 'athlete_segment_stats': {'pr_elapsed_time': 37, 'pr_date': '2025-10-08', 'pr_visibility': 'everyone', 'pr_activity_id': 16072935507, 'pr_activity_visibility': 'everyone', 'effort_count': 1}, 'xoms': {'kom': '32s', 'qom': '50s', 'overall': '32s', 'destination': {'href': 'strava://segments/25558696/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 96688625, 'title': 'Bensen Buerk', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/96688625/27296488/4/large.jpg', 'effort_description': '65 efforts in the last 90 days', 'effort_count': '65', 'effort_counts': {'overall': '65 efforts', 'female': '7 efforts'}, 'destination': 'strava://segments/25558696/local_legend?categories%5B%5D=overall'}}
{'id': 8713510, 'resource_state': 3, 'name': 'Velodrom', 'activity_type': 'Run', 'distance': 1179.2, 'average_grade': 0.0, 'maximum_grade': 3.4, 'elevation_high': 53.2, 'elevation_low': 47.9, 'start_latlng': [52.528079, 13.452323], 'end_latlng': [52.528044, 13.452208], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GFB4WWEFEYBE65VFUVX6VPDLSS7GIRAHDRN2XQ2GT3HRQKJ62BMAQ2TEMHVYAPT6RLVQPAHQKZ7QNOFJCTSQMKY=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GFB4WWEFEYBE65VFUVX6VPDLSS7GIRAHDRN2XQ2GT3HRQKJ62BMAQ2TEMHVYAPT6RLVQPAHQKZ7QNOFJCTSQMKY=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/YGEREUUYLWZSBUJEM2FMLNTOAXTBCSRAHNMQTPEO2PIK2UQJRDUQR7H5W7LFQYP6JBC4YB37XAL7IHC64RVRMQY='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2015-01-02T18:03:07Z', 'updated_at': '2021-05-20T08:03:15Z', 'total_elevation_gain': 8.7, 'map': {'id': 's8713510', 'polyline': 'mkr_I_lbqAqC{KOc@i@HiCdCeA|@a@d@a@\\iEnE_@b@Yr@a@`@MT~@zC|A~FVt@`@YfCqChEgEb@a@jEuE', 'resource_state': 3}, 'effort_count': 9895, 'athlete_count': 908, 'star_count': 26, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3:45', 'qom': '4:33', 'overall': '3:45', 'destination': {'href': 'strava://segments/8713510/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 119653552, 'title': 'David Dümig', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/119653552/28202308/4/large.jpg', 'effort_description': '37 efforts in the last 90 days', 'effort_count': '37', 'effort_counts': {'overall': '37 efforts', 'female': '20 efforts'}, 'destination': 'strava://segments/8713510/local_legend?categories%5B%5D=overall'}}
